charset,UTF-8
file,delete.txt42c5de0955adb7bed8483d8536be3631size=44date=2026-06-04T06:37:53
file,emo2-kakukaku/arrow0.png0677d5b0589e6d833397188d30c05f7csize=551date=2024-12-11T00:35:01
file,emo2-kakukaku/arrow1.png5565e8f897eadd4522467ec189f65b65size=557date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonc1.pngd84a157885642307e2e4b5ea4c7098a8size=1247date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonc2.pngf1d9821d473fe5cec6c4c4011ab892e6size=1137date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonc3.pngfe0d628a4121f3e89ef2865b842eaf0asize=1145date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonc4.png0a3bdecaa3d97fe96050c9274bbc27dcsize=1162date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonk0.png0f34c4d5f9571fba5f09707a7e2d5e4asize=8590date=2024-12-11T00:35:01
file,emo2-kakukaku/balloonk0s.txtf15d6b40f2c7f720d066d5bb56ce1d05size=216date=2024-12-11T00:35:01
file,emo2-kakukaku/balloons0.png4de85d7e51e645c294e3ffaf167c48f0size=9440date=2024-12-11T00:35:01
file,emo2-kakukaku/balloons0s.txt656e6ece4688188d007aafdae616724esize=354date=2024-12-11T00:35:01
file,emo2-kakukaku/descript.txtb9422a238e1da94e43673feb3d8a35casize=1435date=2024-12-11T00:35:01
file,emo2-kakukaku/install.txtab0984179f240e36965721a38f340177size=78date=2026-03-26T07:53:35
file,emo2-kakukaku/marker.png31b0e92f69d4f079b4a5265a45d39809size=1011date=2024-12-11T00:35:01
file,emo2-kakukaku/online.pdn35608881460bddb85c18a9878d3bbf08size=5162date=2024-12-11T00:35:01
file,emo2-kakukaku/online0.png6af6bc3ba8f3fdd58f475eff74becb50size=132date=2024-12-11T00:35:01
file,emo2-kakukaku/online1.pnga8161afd1c1f4b96ecfcc71ddff18b84size=540date=2024-12-11T00:35:01
file,emo2-kakukaku/online2.pngb49a4ffa4cdf6ea621c5119764bc1b9dsize=627date=2024-12-11T00:35:01
file,emo2-kakukaku/online3.pngc6d7c40db372258b7ba21e8c5b43ffdesize=612date=2024-12-11T00:35:01
file,emo2-kakukaku/sstp.pngb5737a697d0e3f9f26f5cad43ad7cee1size=140date=2024-12-11T00:35:01
file,emo2-kakukaku/sstp_new.pngdd115e763db87163a455471a830db7d1size=108date=2024-12-11T00:35:01
file,ghost/master/descript.txt18cad5668e3ebedb5f455202b0cc8a2dsize=250date=2026-06-09T09:21:05
file,ghost/master/dic/actors.pastaad0820a0345f4dbc9f9b0b416166e4cfsize=3211date=2026-03-24T00:43:38
file,ghost/master/dic/boot.pasta3fd0caaf612f5d6db8df399686d30b4dsize=5209date=2026-03-25T10:51:28
file,ghost/master/dic/dispatch.pasta3111417934de1041729aea4f79b6823dsize=898date=2026-03-24T04:00:42
file,ghost/master/dic/event.pastae32cf3590fd136147e7830f0ea37037esize=12778date=2026-03-24T04:03:14
file,ghost/master/dic/hour.pastaa652bc77b79ca0845156d1c7479479f3size=7167date=2026-03-23T23:38:29
file,ghost/master/dic/menu.pastae44076c132b1430bfc7baf15c8e8838asize=2832date=2026-03-25T12:06:45
file,ghost/master/dic/ochi.pasta9ff83cddf9be0ca544f720b7e238892esize=16242date=2026-06-11T04:05:23
file,ghost/master/dic/quotes.pasta53f295ec07bcc18b95830eb4818fec24size=3107date=2026-03-22T04:49:16
file,ghost/master/dic/skit.pasta06dbe6bf2d9df449145b0b659264f31asize=14079date=2026-03-24T12:49:28
file,ghost/master/dic/talk.pastaa7e1f8465dac2ca56cc27deae51375dcsize=29281date=2026-03-25T11:41:22
file,ghost/master/dic/touch.pasta9053c19113061c1fcef07819ced085c3size=4810date=2026-06-11T04:05:23
file,ghost/master/dic/update.pasta0e04fc2ac40b7dee1f4e4ab49933d7e2size=1659date=2026-03-26T08:59:36
file,ghost/master/dic/word.pasta87ebe137f2c101d587f904edf0e93a22size=19658date=2026-06-11T02:10:03
file,ghost/master/pasta.dll3a61079eb1ddbff17d1958703dc4396asize=3466752date=2026-06-24T06:30:34
file,ghost/master/pasta.toml04900982bde19bae7405d56bcd65472esize=1002date=2026-06-09T09:21:05
file,ghost/master/scripts/README.mda52308a3eb290fbfe4a3044c36b3f344size=530date=2026-06-11T04:05:23
file,ghost/master/scripts/murasaki1000.lua760d548d0cc44822b0f83d2fa1a2ab2asize=6197date=2026-06-11T04:05:23
file,ghost/master/scripts/pasta/shiori/event/boot.lua481c18f38b68f849bb7606ab63160b7asize=1285date=2026-03-25T10:51:29
file,ghost/master/scripts/touch_detect.lua8891d468b52e41f273148d020a893f57size=2512date=2026-03-20T01:58:32
file,install.txt48e18f8cc70377ef61c1d82766a40933size=135date=2026-03-26T07:53:54
file,readme.txt9743530b82d7fb47d8013c4aacc146a8size=3105date=2026-03-26T05:39:31
file,shell/master/CityPop.txt835f9fd5fdc4dd62116ad60189d5bfcbsize=500date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0010.pngb4d513011dce4372154a17c9a38257d7size=83138date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0100.pngb4d513011dce4372154a17c9a38257d7size=83138date=1979-12-31T15:00:00
